Analysis of sampling benchmark (pid 19172) every 1 millisecond
Process:         benchmark [19172]
Path:            /private/tmp/*/benchmark
Load Address:    0x1001e8000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19170]
Target Type:     live task

Date/Time:       2026-07-11 23:22:09.452 -0400
Launch Time:     2026-07-11 23:22:08.417 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         45.3M
Physical footprint (peak):  45.3M
Idle exit:                  untracked
----

Call graph:
    6770 Thread_8998145   DispatchQueue_1: com.apple.main-thread  (serial)
      6770 start  (in dyld) + 6992  [0x181da7e00]
        6677 main  (in benchmark) + 1864  [0x1001e91b0]  main.c:362
        + 6007 b3World_Step  (in benchmark) + 3052  [0x100229c74]  physics_world.c:1137
        + ! 5818 b3Solve  (in benchmark) + 3612  [0x10025191c]  solver.c:1827
        + ! : 5818 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x1002287ac]  physics_world.c:141
        + ! :   1965 b3SolverTask  (in benchmark) + 992  [0x100252c0c]  solver.c:1302
        + ! :   | 1964 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2260  [0x1001fa5a4]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1398c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1444  [0x1001fa274]  contact_solver.c:1765
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd139f50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2720  [0x1001fa770]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd13f4a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3568  [0x1001faac0]  contact_solver.c:1868
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd141c00]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1864  [0x1001fa418]  contact_solver.c:1797
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd142290]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x1001fa52c]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd143640]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3180  [0x1001fa93c]  contact_solver.c:1849
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd143cd0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1477e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3316  [0x1001fa9c4]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd148b90]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2020  [0x1001fa4b4]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd14cd30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3180  [0x1001fa93c]  contact_solver.c:1849
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd14da50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1168  [0x1001fa160]  contact_solver.c:1747
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd14e770]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1276  [0x1001fa1cc]  contact_solver.c:1757
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd14f490]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1264  [0x1001fa1c0]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd14fb20]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1264  [0x1001fa1c0]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd152910]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2008  [0x1001fa4a8]  contact_solver.c:1809
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd153630]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2136  [0x1001fa528]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd153cc0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1996  [0x1001fa49c]  contact_solver.c:1809
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd154350]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1636  [0x1001fa334]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1577d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x1001fa52c]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd158b80]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2664  [0x1001fa738]  contact_solver.c:1842
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd15ac50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd15f480]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1584  [0x1001fa300]  contact_solver.c:1775
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd161550]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2172  [0x1001fa54c]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd161be0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2304  [0x1001fa5d0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd162f90]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd166410]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1880  [0x1001fa428]  contact_solver.c:1803
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd166aa0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1880  [0x1001fa428]  contact_solver.c:1803
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd16e750]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1536  [0x1001fa2d0]  contact_solver.c:1774
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd170190]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x1001fa52c]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd172260]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1512  [0x1001fa2b8]  contact_solver.c:1774
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd172f80]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1084  [0x1001fa10c]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd173610]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2220  [0x1001fa57c]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd174330]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1340  [0x1001fa20c]  contact_solver.c:1760
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1749c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1340  [0x1001fa20c]  contact_solver.c:1760
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd175050]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2072  [0x1001fa4e8]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd179f10]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1256  [0x1001fa1b8]  contact_solver.c:1755
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd17ac30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1264  [0x1001fa1c0]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd17d390]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2912  [0x1001fa830]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd181530]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2672  [0x1001fa740]  contact_solver.c:1842
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1828e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1512  [0x1001fa2b8]  contact_solver.c:1774
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd182f70]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd188b50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2296  [0x1001fa5c8]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd18e0a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1496  [0x1001fa2a8]  contact_solver.c:1772
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd18edc0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1504  [0x1001fa2b0]  contact_solver.c:1772
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1928d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2484  [0x1001fa684]  contact_solver.c:1831
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1949a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2072  [0x1001fa4e8]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd195030]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2164  [0x1001fa544]  contact_solver.c:1812
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1963e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x1001fa52c]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd197790]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2484  [0x1001fa684]  contact_solver.c:1831
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1984b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2304  [0x1001fa5d0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd198b40]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd199860]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2784  [0x1001fa7b0]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd19bfc0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2048  [0x1001fa4d0]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd19cce0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2856  [0x1001fa7f8]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd19d370]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2164  [0x1001fa544]  contact_solver.c:1812
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1a1ba0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1652  [0x1001fa344]  contact_solver.c:1785
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1a2230]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1524  [0x1001fa2c4]  contact_solver.c:1774
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1a35e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1a8b30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1208  [0x1001fa188]  contact_solver.c:1750
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1aa570]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2164  [0x1001fa544]  contact_solver.c:1812
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1aac00]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1672  [0x1001fa358]  contact_solver.c:1785
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1aeda0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3436  [0x1001faa3c]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1afac0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1280  [0x1001fa1d0]  contact_solver.c:1757
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1b1500]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1564  [0x1001fa2ec]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1b1b90]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1672  [0x1001fa358]  contact_solver.c:1785
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1b3c60]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2272  [0x1001fa5b0]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1b8490]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1968  [0x1001fa480]  contact_solver.c:1809
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1bb280]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2220  [0x1001fa57c]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1be700]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2260  [0x1001fa5a4]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1c07d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3520  [0x1001faa90]  contact_solver.c:1864
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1c35c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1228  [0x1001fa19c]  contact_solver.c:1753
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1c42e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2968  [0x1001fa868]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1c5d20]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2260  [0x1001fa5a4]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1c63b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x1001fa52c]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1cabe0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1928  [0x1001fa458]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1cb270]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1cc620]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1cd340]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1ce060]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1228  [0x1001fa19c]  contact_solver.c:1753
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1cfaa0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2564  [0x1001fa6d4]  contact_solver.c:1839
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1d6a30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 840  [0x1001fa018]  contact_solver.c:1684
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1d9820]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1880  [0x1001fa428]  contact_solver.c:1803
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1d9eb0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2260  [0x1001fa5a4]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1dd9c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1564  [0x1001fa2ec]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1de6e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2304  [0x1001fa5d0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1e0120]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2912  [0x1001fa830]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1e07b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 808  [0x1001f9ff8]  contact_solver.c:1686
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1e21f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2036  [0x1001fa4c4]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1e3c30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1276  [0x1001fa1cc]  contact_solver.c:1757
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1e4fe0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1264  [0x1001fa1c0]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1e7dd0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2740  [0x1001fa784]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1eabc0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1ed320]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1928  [0x1001fa458]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1eed60]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2544  [0x1001fa6c0]  contact_solver.c:1838
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1f2870]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1456  [0x1001fa280]  contact_solver.c:1767
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1f42b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3012  [0x1001fa894]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1f6380]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1728  [0x1001fa390]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1f8ae0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2036  [0x1001fa4c4]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1f9e90]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1104  [0x1001fa120]  contact_solver.c:1737
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1fabb0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2220  [0x1001fa57c]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1fb8d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3436  [0x1001faa3c]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1fbf60]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2296  [0x1001fa5c8]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd1ff3e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2144  [0x1001fa530]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd202860]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2148  [0x1001fa534]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd204930]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1812  [0x1001fa3e4]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd205ce0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1180  [0x1001fa16c]  contact_solver.c:1748
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd209e80]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x1001fa1d4]  contact_solver.c:1758
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd20b8c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3348  [0x1001fa9e4]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd20cc70]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x1001fa1d4]  contact_solver.c:1758
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd20d300]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd20e6b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1524  [0x1001fa2c4]  contact_solver.c:1774
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd20ed40]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2248  [0x1001fa598]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd212850]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1456  [0x1001fa280]  contact_solver.c:1767
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd212ee0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 628  [0x1001f9f44]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd216360]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1264  [0x1001fa1c0]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2197e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2644  [0x1001fa724]  contact_solver.c:1842
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd21b220]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1968  [0x1001fa480]  contact_solver.c:1809
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd21b8b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2420  [0x1001fa644]  contact_solver.c:1829
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd21bf40]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd21cc60]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd222840]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1256  [0x1001fa1b8]  contact_solver.c:1755
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd225cc0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2488  [0x1001fa688]  contact_solver.c:1831
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd226350]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2260  [0x1001fa5a4]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd228ab0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1504  [0x1001fa2b0]  contact_solver.c:1772
