Analysis of sampling benchmark (pid 8740) every 1 millisecond
Process:         benchmark [8740]
Path:            /private/tmp/*/benchmark
Load Address:    0x100888000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [8738]
Target Type:     live task

Date/Time:       2026-07-11 21:55:29.686 -0400
Launch Time:     2026-07-11 21:49:50.301 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.7M
Physical footprint (peak):  44.3M
Idle exit:                  untracked
----

Call graph:
    6613 Thread_8740044   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6613 start  (in dyld) + 6992  [0x181da7e00]
    +   6609 main  (in benchmark) + 1864  [0x1008891b0]  main.c:362
    +   ! 5988 b3World_Step  (in benchmark) + 1852  [0x1008c97c4]  physics_world.c:1129
    +   ! : 5986 b3ParallelFor  (in benchmark) + 332  [0x1008c6750]  parallel_for.c:132
    +   ! : | 5840 b3SchedulerFinishTask  (in benchmark) + 172  [0x1008e888c]  scheduler.c:193
    +   ! : | + 5840 b3ParallelForTrampoline  (in benchmark) + 88  [0x1008c67e8]  parallel_for.c:60
    +   ! : | +   5840 b3CollideTask  (in benchmark) + 1824  [0x1008cf78c]  physics_world.c:740
    +   ! : | +     5781 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +   ! : | +     ! 5741 b3UpdateConvexContact  (in benchmark) + 2316  [0x1008976c4]  contact.c:619
    +   ! : | +     ! : 5141 b3CollideHulls  (in benchmark) + 2708  [0x10089f2f0]  convex_manifold.c:1556
    +         : | + ! : 1 b3GetLengthUnitsPerMeter  (in benchmark) + 4  [0x1008a0d1c]  core.c:49
    +         : | + ! 2 b3UpdateConvexContact  (in benchmark) + 2508  [0x100897784]  contact.c:0
    +         : | + ! 1 b3CollideHulls  (in benchmark) + 3140  [0x10089f4a0]  convex_manifold.c:0
    +         : | + ! 1 b3CollideHulls  (in benchmark) + 32  [0x10089e87c]  convex_manifold.c:1323
    +         : | + 21 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +         : | + ! 19 b3UpdateConvexContact  (in benchmark) + 116,148,...  [0x100896e2c,0x100896e4c,...]  contact.c:619
    +         : | + ! 2 b3UpdateConvexContact  (in benchmark) + 44  [0x100896de4]  contact.c:617
    +         : | + 3 b3UpdateConvexContact  (in benchmark) + 876  [0x100897124]  contact.c:619
    +         : | + ! 2 b3UpdateConvexContact  (in benchmark) + 1460  [0x10089736c]  contact.c:619
    +         : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 204  [0x18216f42c]
    +         : | + 1 b3UpdateConvexContact  (in benchmark) + 12  [0x100896dc4]  contact.c:617
    +         : | + 1 b3UpdateConvexContact  (in benchmark) + 1680  [0x100897448]  contact.c:648
    +         : | +   1 b3UpdateConvexContact  (in benchmark) + 2032  [0x1008975a8]  contact.c:693
    +         : | 13 b3CollideTask  (in benchmark) + 592,1008,...  [0x1008cf2bc,0x1008cf45c,...]  physics_world.c:0
    +         : | 4 b3CollideTask  (in benchmark) + 1568,1636,...  [0x1008cf68c,0x1008cf6d0,...]  physics_world.c:736
    +         : | 3 b3CollideTask  (in benchmark) + 572,580  [0x1008cf2a8,0x1008cf2b0]  physics_world.c:643
    +         : | 2 b3UpdateContact  (in benchmark) + 452  [0x100896738]  contact.c:845
    +         : | 1 b3CollideTask  (in benchmark) + 436  [0x1008cf220]  physics_world.c:599
    +         : | 1 b3CollideTask  (in benchmark) + 492  [0x1008cf258]  physics_world.c:631
    +         : | 1 b3CollideTask  (in benchmark) + 680  [0x1008cf314]  physics_world.c:648
    +         : | 1 b3CollideTask  (in benchmark) + 688  [0x1008cf31c]  physics_world.c:655
    +         : | 1 b3CollideTask  (in benchmark) + 816  [0x1008cf39c]  physics_world.c:659
    +         : | 1 b3CollideTask  (in benchmark) + 864  [0x1008cf3cc]  physics_world.c:664
    +         : | 1 b3CollideTask  (in benchmark) + 1768  [0x1008cf754]  physics_world.c:740
    +         : | 1 b3UpdateContact  (in benchmark) + 36  [0x100896598]  contact.c:732
    +         : | 1 b3UpdateContact  (in benchmark) + 100  [0x1008965d8]  contact.c:737
    +         : 117 b3FindPairsTask  (in benchmark) + 156  [0x100890890]  broad_phase.c:380
    +         : | 58 b3DynamicTree_Query  (in benchmark) + 152  [0x1008aaa78]  dynamic_tree.c:0
    +         : | 20 b3DynamicTree_Query  (in benchmark) + 132  [0x1008aaa64]  dynamic_tree.c:1129
    +         : | 15 b3DynamicTree_Query  (in benchmark) + 288,280,...  [0x1008aab00,0x1008aaaf8,...]  dynamic_tree.c:1124
    +         : | 9 b3DynamicTree_Query  (in benchmark) + 144  [0x1008aaa70]  dynamic_tree.c:1129
    +         : | + 4 b3PairQueryCallback  (in benchmark) + 96,100  [0x100890ae8,0x100890aec]  broad_phase.c:224
    +         : | + 3 b3PairQueryCallback  (in benchmark) + 920  [0x100890e20]  broad_phase.c:244
    +         : | + ! 3 b3ContainsKey  (in benchmark) + 100  [0x1008faf30]  table.c:138
    +         : | + 1 b3PairQueryCallback  (in benchmark) + 120  [0x100890b00]  broad_phase.c:171
    +         : | + 1 b3PairQueryCallback  (in benchmark) + 148  [0x100890b1c]  broad_phase.c:177
    +         : | 8 b3DynamicTree_Query  (in benchmark) + 312  [0x1008aab18]  dynamic_tree.c:1140
    +         : | 4 b3PairQueryCallback  (in benchmark) + 1004,1000  [0x100890e74,0x100890e70]  broad_phase.c:324
    +         : | 3 b3DynamicTree_Query  (in benchmark) + 168  [0x1008aaa88]  dynamic_tree.c:1110
    +         : 3 b3FinalizeBodiesTask  (in benchmark) + 2384  [0x1008f3654]  solver.c:836
    +         : | 3 b3ComputeFatShapeAABB  (in benchmark) + 48  [0x1008eacd4]  shape.c:608
    +         : |   3 b3ComputeShapeAABB  (in benchmark) + 192  [0x1008eac30]  shape.c:578
    +         : |     2 b3AABB_Transform  (in benchmark) + 68,72  [0x1008b2c88,0x1008b2c8c]  math_functions.h:1042
    +         : |     1 b3AABB_Transform  (in benchmark) + 492  [0x1008b2e30]  math_functions.h:1045
    +         : 2 b3FinalizeBodiesTask  (in benchmark) + 372  [0x1008f2e78]  solver.c:696
    +         : | 1 b3FinalizeBodiesTask  (in benchmark) + 852  [0x1008f3058]  math_functions.h:0
    +         : | 1 b3FinalizeBodiesTask  (in benchmark) + 1396  [0x1008f3278]  solver.c:747
    +         : 1 b3ComputeFatShapeAABB  (in benchmark) + 92  [0x1008ead00]  shape.c:613
    +         : 1 b3FindPairsTask  (in benchmark) + 360  [0x10089095c]  broad_phase.c:373
    +         : | 1 b3DynamicTree_Query  (in benchmark) + 144  [0x1008aaa70]  dynamic_tree.c:1129
    +         : |   1 b3PairQueryCallback  (in benchmark) + 920  [0x100890e20]  broad_phase.c:244
    +         : |     1 b3ContainsKey  (in benchmark) + 132  [0x1008faf50]  table.c:0
    +         : 1 b3UpdateContact  (in benchmark) + 2084  [0x100896d98]  contact.c:872
    +         50 b3SolverTask  (in benchmark) + 352  [0x1008f298c]  solver.c:1404
    +         : 23 b3SolveContacts_Convex  (in benchmark) + 1620  [0x10089bd48]  contact_solver.c:1991
    +         : | 4 b3SolveContacts_Convex  (in benchmark) + 2020,1872,...  [0x10089bed8,0x10089be44,...]  contact_solver.c:2023
    +         : | 4 b3SolveContacts_Convex  (in benchmark) + 2528,2564  [0x10089c0d4,0x10089c0f8]  contact_solver.c:2061
    +         : | 3 b3SolveContacts_Convex  (in benchmark) + 1728,1744,...  [0x10089bdb4,0x10089bdc4,...]  contact_solver.c:2007
    +         : | 2 b3GatherBodies  (in benchmark) + 652,856  [0x10089b3ec,0x10089b4b8]  contact_solver.c:0
    +         : | 2 b3SolveContacts_Convex  (in benchmark) + 1964,1992  [0x10089bea0,0x10089bebc]  contact_solver.c:2024
    +         : | 1 b3GatherBodies  (in benchmark) + 20  [0x10089b174]  contact_solver.c:1403
    +         : | 1 b3GatherBodies  (in benchmark) + 824  [0x10089b498]  contact_solver.c:1421
    +         : | 1 b3GatherBodies  (in benchmark) + 932  [0x10089b504]  contact_solver.c:1426
    +         : | 1 b3SolveContacts_Convex  (in benchmark) + 2808  [0x10089c1ec]  contact_solver.c:0
    +         : | 1 b3SolveContacts_Convex  (in benchmark) + 2328  [0x10089c00c]  contact_solver.c:2035
    +         : | 1 b3SolveContacts_Convex  (in benchmark) + 2148  [0x10089bf58]  contact_solver.c:2041
    +         : | 1 b3SolveContacts_Convex  (in benchmark) + 1084  [0x10089bb30]  contact_solver.c:2138
    +         : | 1 b3SolveContacts_Convex  (in benchmark) + 1112  [0x10089bb4c]  contact_solver.c:2147
    +         : 12 b3SolverTask  (in benchmark) + 352  [0x1008f298c]  solver.c:1404
    +         : | 10 b3ExecuteBlock  (in benchmark) + 684,524,...  [0x1008f3ba8,0x1008f3b08,...]  solver.c:983
    +         : | 2 b3ExecuteBlock  (in benchmark) + 2472,2800  [0x1008f42a4,0x1008f43ec]  solver.c:1020
    +         : 7 b3WarmStartContacts_Convex  (in benchmark) + 132  [0x10089ac94]  contact_solver.c:1920
    +         : | 2 b3WarmStartContacts_Convex  (in benchmark) + 624  [0x10089ae80]  contact_solver.c:1943
    +         : | 1 b3GatherBodies  (in benchmark) + 832  [0x10089b4a0]  contact_solver.c:1414
    +         : | 1 b3GatherBodies  (in benchmark) + 804  [0x10089b484]  contact_solver.c:1419
    +         : | 1 b3GatherBodies  (in benchmark) + 932  [0x10089b504]  contact_solver.c:1426
    +         : | 1 b3WarmStartContacts_Convex  (in benchmark) + 176  [0x10089acc0]  contact_solver.c:0
    +         : | 1 b3WarmStartContacts_Convex  (in benchmark) + 224  [0x10089acf0]  contact_solver.c:1931
    +         : 4 b3SolveContacts_Convex  (in benchmark) + 1604  [0x10089bd38]  contact_solver.c:1990
    +         : | 2 b3GatherBodies  (in benchmark) + 128  [0x10089b1e0]  contact_solver.c:1404
    +         : | 1 b3GatherBodies  (in benchmark) + 68  [0x10089b1a4]  contact_solver.c:0
    +         : | 1 b3GatherBodies  (in benchmark) + 920  [0x10089b4f8]  contact_solver.c:1426
    +         : 1 b3SolveContacts_Convex  (in benchmark) + 1552  [0x10089bd04]  contact_solver.c:2174
    +         : | 1 b3ScatterBodies  (in benchmark) + 44  [0x10089b53c]  contact_solver.c:1448
    +         : 1 b3SolveContacts_Convex  (in benchmark) + 1568  [0x10089bd14]  contact_solver.c:2175
    +         : | 1 b3ScatterBodies  (in benchmark) + 136  [0x10089b598]  contact_solver.c:1465
    +         : 1 b3WarmStartContacts_Convex  (in benchmark) + 116  [0x10089ac84]  contact_solver.c:1919
    +         : | 1 b3GatherBodies  (in benchmark) + 876  [0x10089b4cc]  contact_solver.c:0
    +         : 1 b3WarmStartContacts_Convex  (in benchmark) + 1284  [0x10089b114]  contact_solver.c:1968
    +         :   1 b3ScatterBodies  (in benchmark) + 0  [0x10089b510]  contact_solver.c:1443
    +         16 b3SolverTask  (in benchmark) + 152  [0x1008f28c4]  solver.c:1369
    +         : 16 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x182162c28]
    +         :   16 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x182121c88]
    +         5 b3UpdateTreesTask  (in benchmark) + 28  [0x10089099c]  broad_phase.c:392
    +         : 3 b3DynamicTree_Rebuild  (in benchmark) + 600  [0x1008ab95c]  dynamic_tree.c:2069
    +         : | 2 b3PartitionMid  (in benchmark) + 104  [0x1008abddc]  dynamic_tree.c:1494
    +         : | 1 b3PartitionMid  (in benchmark) + 412  [0x1008abf10]  dynamic_tree.c:1505
    +         : 1 b3DynamicTree_Rebuild  (in benchmark) + 260  [0x1008ab808]  dynamic_tree.c:0
    +         : 1 b3DynamicTree_Rebuild  (in benchmark) + 408  [0x1008ab89c]  dynamic_tree.c:2013
    +         2 b3StoreImpulses_Convex  (in benchmark) + 560  [0x10089c828]  contact_solver.c:2341
    +         1 ???  (in <unknown binary>)  [0x46248f660]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 2804  [0x10089a7c4]  contact_solver.c:1846
    +         1 ???  (in <unknown binary>)  [0x4624958d0]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 2304  [0x10089a5d0]  contact_solver.c:1817
    +         1 ???  (in <unknown binary>)  [0x462495f60]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1880  [0x10089a428]  contact_solver.c:1803
    +         1 ???  (in <unknown binary>)  [0x46249a100]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1492  [0x10089a2a4]  contact_solver.c:1771
    +         1 ???  (in <unknown binary>)  [0x4624be280]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 2968  [0x10089a868]  contact_solver.c:1847
    +         1 ???  (in <unknown binary>)  [0x4624d44e0]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 2192  [0x10089a560]  contact_solver.c:1815
    +         1 ???  (in <unknown binary>)  [0x4624e7950]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 3612  [0x10089aaec]  contact_solver.c:1868
    +         1 ???  (in <unknown binary>)  [0x4624e8670]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1600  [0x10089a310]  contact_solver.c:1775
    +         1 ???  (in <unknown binary>)  [0x46251c150]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1908  [0x10089a444]  contact_solver.c:1803
    +         1 ???  (in <unknown binary>)  [0x462542a30]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 2372  [0x10089a614]  contact_solver.c:1822
    +         1 ???  (in <unknown binary>)  [0x462555180]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x10089a4f4]  contact_solver.c:1811
    +         1 ???  (in <unknown binary>)  [0x4625be810]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 2072  [0x10089a4e8]  contact_solver.c:1811
    +         1 ???  (in <unknown binary>)  [0x4625c8590]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 2164  [0x10089a544]  contact_solver.c:1812
    +         1 ???  (in <unknown binary>)  [0x4625d1c80]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x10089a5c0]  contact_solver.c:1817
    +         1 ???  (in <unknown binary>)  [0x4625e0f50]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1672  [0x10089a358]  contact_solver.c:1785
    +         1 ???  (in <unknown binary>)  [0x4626301e0]
    +         : 1 b3PrepareContacts_Convex  (in benchmark) + 1720  [0x10089a388]  contact_solver.c:1811
    +         1 b3SolverTask  (in benchmark) + 324  [0x1008f2970]  solver.c:1404
    3613 Thread_8774992: box2d_worker_03
    + 3613 thread_start  (in libsystem_pthread.dylib) + 8  [0x182160c1c]
    +   3613 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x182165c58]
    +     3613 b3ThreadStart  (in benchmark) + 36  [0x1008fb76c]  timer.c:534
    +       2424 b3SchedulerWorkerMain  (in benchmark) + 116  [0x1008e8698]  scheduler.c:89
    +       ! 2424 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x181facb20]
    +       !   2424 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x181fac490]
    +       !     2424 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x182121bb0]
    +       1189 b3SchedulerWorkerMain  (in benchmark) + 188  [0x1008e86e0]  scheduler.c:97
    +         1101 b3ParallelForTrampoline  (in benchmark) + 88  [0x1008c67e8]  parallel_for.c:60
    +         : 977 b3CollideTask  (in benchmark) + 1824  [0x1008cf78c]  physics_world.c:740
    +         : | 948 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +         : | + 922 b3UpdateConvexContact  (in benchmark) + 2316  [0x1008976c4]  contact.c:619
    +         : | + ! 754 b3CollideHulls  (in benchmark) + 2708  [0x10089f2f0]  convex_manifold.c:1556
    +         : | + ! : 605 b3QueryEdgeDirections  (in benchmark) + 752,660,...  [0x1008a0b84,0x1008a0b28,...]  convex_manifold.c:0
    +         : | + ! : 85 b3QueryEdgeDirections  (in benchmark) + 732,736,...  [0x1008a0b70,0x1008a0b74,...]  convex_manifold.c:291
    +         : | + ! : 26 b3QueryEdgeDirections  (in benchmark) + 832,740,...  [0x1008a0bd4,0x1008a0b78,...]  convex_manifold.c:296
    +         : | + ! : 14 b3QueryEdgeDirections  (in benchmark) + 852,884  [0x1008a0be8,0x1008a0c08]  convex_manifold.c:299
    +         : | + ! : 10 b3QueryEdgeDirections  (in benchmark) + 356  [0x1008a09f8]  convex_manifold.c:258
    +         : | + ! : 5 b3QueryEdgeDirections  (in benchmark) + 664  [0x1008a0b2c]  convex_manifold.c:271
    +         : | + ! : 4 b3QueryEdgeDirections  (in benchmark) + 704,692  [0x1008a0b54,0x1008a0b48]  convex_manifold.c:278
    +         : | + ! : 2 b3QueryEdgeDirections  (in benchmark) + 1040  [0x1008a0ca4]  convex_manifold.c:322
    +         : | + ! : 1 b3QueryEdgeDirections  (in benchmark) + 676  [0x1008a0b38]  convex_manifold.c:277
    +         : | + ! : 1 b3QueryEdgeDirections  (in benchmark) + 956  [0x1008a0c50]  convex_manifold.c:319
    +         : | + ! : 1 b3QueryEdgeDirections  (in benchmark) + 1052  [0x1008a0cb0]  convex_manifold.c:328
    +         : | + ! 82 b3CollideHulls  (in benchmark) + 2204  [0x10089f0f8]  convex_manifold.c:1528
    +         : | + ! : 82 b3QueryFaceDirections  (in benchmark) + 436  [0x1008a07e0]  convex_manifold.c:134
    +         : | + ! :   37 b3FindHullSupportVertex  (in benchmark) + 84,76  [0x1008af4b8,0x1008af4b0]  hull.c:1621
    +         : | + ! :   18 b3FindHullSupportVertex  (in benchmark) + 92,88  [0x1008af4c0,0x1008af4bc]  hull.c:1618
    +         : | + ! :   9 b3FindHullSupportVertex  (in benchmark) + 72,56,...  [0x1008af4ac,0x1008af49c,...]  hull.c:1620
    +         : | + ! :   5 b3QueryFaceDirections  (in benchmark) + 392,364,...  [0x1008a07b4,0x1008a0798,...]  convex_manifold.c:132
    +         : | + ! :   4 b3FindHullSupportVertex  (in benchmark) + 0  [0x1008af464]  hull.c:1615
    +         : | + ! :   4 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
    +         : | + ! :   2 b3FindHullSupportVertex  (in benchmark) + 28  [0x1008af480]  hull.c:0
    +         : | + ! :   1 b3FindHullSupportVertex  (in benchmark) + 100  [0x1008af4c8]  hull.c:1629
    +         : | + ! :   1 b3QueryFaceDirections  (in benchmark) + 528  [0x1008a083c]  convex_manifold.c:130
    +         : | + ! :   1 b3QueryFaceDirections  (in benchmark) + 500  [0x1008a0820]  convex_manifold.c:136
    +         : | + ! 36 b3CollideHulls  (in benchmark) + 2412  [0x10089f1c8]  convex_manifold.c:1542
    +         : | + ! : 36 b3QueryFaceDirections  (in benchmark) + 436  [0x1008a07e0]  convex_manifold.c:134
    +         : | + ! :   15 b3FindHullSupportVertex  (in benchmark) + 84  [0x1008af4b8]  hull.c:1621
    +         : | + ! :   8 b3QueryFaceDirections  (in benchmark) + 364,412,...  [0x1008a0798,0x1008a07c8,...]  convex_manifold.c:132
    +         : | + ! :   5 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
    +         : | + ! :   3 b3FindHullSupportVertex  (in benchmark) + 88,92  [0x1008af4bc,0x1008af4c0]  hull.c:1618
    +         : | + ! :   2 b3FindHullSupportVertex  (in benchmark) + 44  [0x1008af490]  hull.c:0
    +         : | + ! :   1 b3FindHullSupportVertex  (in benchmark) + 56  [0x1008af49c]  hull.c:1620
    +         : | + ! :   1 b3QueryFaceDirections  (in benchmark) + 528  [0x1008a083c]  convex_manifold.c:130
    +         : | + ! :   1 b3QueryFaceDirections  (in benchmark) + 508  [0x1008a0828]  convex_manifold.c:137
    +         : | + ! 24 b3CollideHulls  (in benchmark) + 1400  [0x10089edd4]  convex_manifold.c:1354
    +         : | + ! : 9 b3FindHullSupportVertex  (in benchmark) + 56,52  [0x1008af49c,0x1008af498]  hull.c:1620
    +         : | + ! : 9 b3FindHullSupportVertex  (in benchmark) + 84  [0x1008af4b8]  hull.c:1621
    +         : | + ! : 3 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
    +         : | + ! : 2 b3FindHullSupportVertex  (in benchmark) + 88,92  [0x1008af4bc,0x1008af4c0]  hull.c:1618
    +         : | + ! : 1 b3CollideHulls  (in benchmark) + 1588  [0x10089ee90]  convex_manifold.c:1369
    +         : | + ! 9 b3CollideHulls  (in benchmark) + 108  [0x10089e8c8]  convex_manifold.c:1331
    +         : | + ! : 4 b3CollideHulls  (in benchmark) + 1260,1272,...  [0x10089ed48,0x10089ed54,...]  convex_manifold.c:1353
    +         : | + ! : 3 b3CollideHulls  (in benchmark) + 176,196  [0x10089e90c,0x10089e920]  convex_manifold.c:1341
    +         : | + ! : 1 b3CollideHulls  (in benchmark) + 160  [0x10089e8fc]  convex_manifold.c:1338
    +         : | + ! : 1 b3CollideHulls  (in benchmark) + 1760  [0x10089ef3c]  convex_manifold.c:1389
    +         : | + ! 8 b3CollideHulls  (in benchmark) + 1644  [0x10089eec8]  convex_manifold.c:1373
    +         : | + ! : 4 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +         : | + ! : | 2 b3ClipPolygon  (in benchmark) + 200,208  [0x1008ba324,0x1008ba32c]  manifold.c:143
    +         : | + ! : | 1 b3ClipPolygon  (in benchmark) + 100  [0x1008ba2c0]  manifold.c:146
    +         : | + ! : | 1 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
    +         : | + ! : 2 b3BuildFaceAContact  (in benchmark) + 300  [0x10089f638]  convex_manifold.c:1149
    +         : | + ! : | 1 b3FindIncidentFace  (in benchmark) + 260  [0x1008ba1b0]  manifold.c:22
    +         : | + ! : | 1 b3FindIncidentFace  (in benchmark) + 164  [0x1008ba150]  manifold.c:38
    +         : | + ! : 1 b3BuildFaceAContact  (in benchmark) + 32  [0x10089f52c]  convex_manifold.c:1137
    +         : | + ! : 1 b3BuildFaceAContact  (in benchmark) + 652  [0x10089f798]  convex_manifold.c:1153
    +         : | + ! :   1 b3MakeFeaturePair  (in benchmark) + 0  [0x1008ba21c]  manifold.c:77
    +         : | + ! 4 b3CollideHulls  (in benchmark) + 2816  [0x10089f35c]  convex_manifold.c:1575
    +         : | + ! : 4 b3BuildFaceBContact  (in benchmark) + 236  [0x1008a0184]  convex_manifold.c:1236
    +         : | + ! :   4 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +         : | + ! :     3 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
    +         : | + ! :     1 b3BuildFaceAContact  (in benchmark) + 1044  [0x10089f920]  convex_manifold.c:0
    +         : | + ! 2 b3CollideHulls  (in benchmark) + 1896  [0x10089efc4]  convex_manifold.c:1390
